2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4034713Z                         },
2026-03-17T19:37:36.4035071Z                         {
2026-03-17T19:37:36.4035687Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4036314Z                         },
2026-03-17T19:37:36.4036684Z                         {
2026-03-17T19:37:36.4037386Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4038202Z                         },
2026-03-17T19:37:36.4038552Z                         {
2026-03-17T19:37:36.4039299Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4040044Z                         },
2026-03-17T19:37:36.4040403Z                         {
2026-03-17T19:37:36.4040998Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4041623Z                         },
2026-03-17T19:37:36.4041973Z                         {
2026-03-17T19:37:36.4042748Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4043381Z                         },
2026-03-17T19:37:36.4043735Z                         {
2026-03-17T19:37:36.4044487Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4045491Z                         },
2026-03-17T19:37:36.4045824Z                         {
2026-03-17T19:37:36.4046404Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4047019Z                         },
2026-03-17T19:37:36.4047386Z                         {
2026-03-17T19:37:36.4048588Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4049391Z                         },
2026-03-17T19:37:36.4049758Z                         {
2026-03-17T19:37:36.4050412Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4051075Z                         },
2026-03-17T19:37:36.4051437Z                         {
2026-03-17T19:37:36.4052118Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4052823Z                         },
2026-03-17T19:37:36.4053176Z                         {
2026-03-17T19:37:36.4053745Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4054322Z                         },
2026-03-17T19:37:36.4054677Z                         {
2026-03-17T19:37:36.4055370Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4056060Z                         },
2026-03-17T19:37:36.4056411Z                         {
2026-03-17T19:37:36.4057027Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4057851Z                         },
2026-03-17T19:37:36.4058217Z                         {
2026-03-17T19:37:36.4059212Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4060152Z                         },
2026-03-17T19:37:36.4060528Z                         {
2026-03-17T19:37:36.4061437Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4062169Z                         },
2026-03-17T19:37:36.4062531Z                         {
2026-03-17T19:37:36.4063199Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4063758Z                         },
2026-03-17T19:37:36.4064117Z                         {
2026-03-17T19:37:36.4064860Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4065789Z                         },
2026-03-17T19:37:36.4066158Z                         {
2026-03-17T19:37:36.4066959Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 280ms\n"
2026-03-17T19:37:36.4067829Z                         },
2026-03-17T19:37:36.4068196Z                         {
2026-03-17T19:37:36.4068820Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4069471Z                         },
2026-03-17T19:37:36.4069834Z                         {
2026-03-17T19:37:36.4070350Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4070878Z                         },
2026-03-17T19:37:36.4071232Z                         {
2026-03-17T19:37:36.4071778Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4072341Z                         },
2026-03-17T19:37:36.4072715Z                         {
2026-03-17T19:37:36.4073292Z                           "text": "[HomePage] Page body HTML size: 36694 bytes\n"
2026-03-17T19:37:36.4073865Z                         },
2026-03-17T19:37:36.4074217Z                         {
2026-03-17T19:37:36.4074826Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4075450Z                         },
2026-03-17T19:37:36.4076039Z                         {
2026-03-17T19:37:36.4076669Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4077311Z                         },
2026-03-17T19:37:36.4077921Z                         {
2026-03-17T19:37:36.4078583Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4079096Z                         },
2026-03-17T19:37:36.4079432Z                         {
2026-03-17T19:37:36.4080072Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4080694Z                         },
2026-03-17T19:37:36.4081038Z                         {
2026-03-17T19:37:36.4081728Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4082286Z                         },
2026-03-17T19:37:36.4082655Z                         {
2026-03-17T19:37:36.4083328Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4083895Z                         }
2026-03-17T19:37:36.4084255Z                       ],
2026-03-17T19:37:36.4084666Z                       "stderr": [],
2026-03-17T19:37:36.4085130Z                       "retry": 0,
2026-03-17T19:37:36.4085658Z                       "startTime": "2026-03-17T19:36:02.240Z",
2026-03-17T19:37:36.4086229Z                       "annotations": [],
2026-03-17T19:37:36.4086743Z                       "attachments": []
2026-03-17T19:37:36.4087173Z                     }
2026-03-17T19:37:36.4087716Z                   ],
2026-03-17T19:37:36.4088141Z                   "status": "expected"
2026-03-17T19:37:36.4088523Z                 }
2026-03-17T19:37:36.4088818Z               ],
2026-03-17T19:37:36.4089297Z               "id": "f5f17e11a7b0c7b72a70-fce93d191b1149dcef64",
2026-03-17T19:37:36.4089866Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:36.4090308Z               "line": 136,
2026-03-17T19:37:36.4090770Z               "column": 7
2026-03-17T19:37:36.4091150Z             },
2026-03-17T19:37:36.4091443Z             {
2026-03-17T19:37:36.4092025Z               "title": "CART-007 | deleting the only item leaves the cart empty",
2026-03-17T19:37:36.4092680Z               "ok": true,
2026-03-17T19:37:36.4093042Z               "tags": [
2026-03-17T19:37:36.4093378Z                 "cart",
2026-03-17T19:37:36.4093726Z                 "regression"
2026-03-17T19:37:36.4094075Z               ],
2026-03-17T19:37:36.4094428Z               "tests": [
2026-03-17T19:37:36.4094771Z                 {
2026-03-17T19:37:36.4095425Z                   "timeout": 90000,
2026-03-17T19:37:36.4095894Z                   "annotations": [],
2026-03-17T19:37:36.4096391Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4096825Z                   "projectId": "chromium",
2026-03-17T19:37:36.4097327Z                   "projectName": "chromium",
2026-03-17T19:37:36.4098034Z                   "results": [
2026-03-17T19:37:36.4098483Z                     {
2026-03-17T19:37:36.4098867Z                       "workerIndex": 1,
2026-03-17T19:37:36.4099369Z                       "parallelIndex": 1,
2026-03-17T19:37:36.4099881Z                       "status": "passed",
2026-03-17T19:37:36.4100365Z                       "duration": 24104,
2026-03-17T19:37:36.4100833Z                       "errors": [],
2026-03-17T19:37:36.4101270Z                       "stdout": [
2026-03-17T19:37:36.4101656Z                         {
2026-03-17T19:37:36.4102243Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4102949Z                         },
2026-03-17T19:37:36.4103277Z                         {
2026-03-17T19:37:36.4103953Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 865ms\n"
2026-03-17T19:37:36.4104311Z                         },
2026-03-17T19:37:36.4104511Z                         {
2026-03-17T19:37:36.4104840Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4105776Z                         },
2026-03-17T19:37:36.4106157Z                         {
2026-03-17T19:37:36.4106678Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4107207Z                         },
2026-03-17T19:37:36.4107778Z                         {
2026-03-17T19:37:36.4108337Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4108894Z                         },
2026-03-17T19:37:36.4109271Z                         {
2026-03-17T19:37:36.4109857Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4110467Z                         },
2026-03-17T19:37:36.4110817Z                         {
2026-03-17T19:37:36.4111428Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4112073Z                         },
2026-03-17T19:37:36.4112435Z                         {
2026-03-17T19:37:36.4113097Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4113753Z                         },
2026-03-17T19:37:36.4114116Z                         {
2026-03-17T19:37:36.4114823Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4115401Z                         },
2026-03-17T19:37:36.4115765Z                         {
2026-03-17T19:37:36.4116424Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4117076Z                         },
2026-03-17T19:37:36.4117630Z                         {
2026-03-17T19:37:36.4118320Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4118834Z                         },
2026-03-17T19:37:36.4119153Z                         {
2026-03-17T19:37:36.4119792Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4120341Z                         },
2026-03-17T19:37:36.4120703Z                         {
2026-03-17T19:37:36.4121198Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4121705Z                         },
2026-03-17T19:37:36.4122059Z                         {
2026-03-17T19:37:36.4122789Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4123515Z                         },
2026-03-17T19:37:36.4123861Z                         {
2026-03-17T19:37:36.4124482Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4125411Z                         },
2026-03-17T19:37:36.4125773Z                         {
2026-03-17T19:37:36.4126364Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4126953Z                         },
2026-03-17T19:37:36.4127237Z                         {
2026-03-17T19:37:36.4128026Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4128656Z                         },
2026-03-17T19:37:36.4129035Z                         {
2026-03-17T19:37:36.4129769Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4130327Z                         },
2026-03-17T19:37:36.4130687Z                         {
2026-03-17T19:37:36.4131416Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4132140Z                         },
2026-03-17T19:37:36.4132506Z                         {
2026-03-17T19:37:36.4133030Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4133432Z                         },
2026-03-17T19:37:36.4133782Z                         {
2026-03-17T19:37:36.4134558Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4135218Z                         },
2026-03-17T19:37:36.4135854Z                         {
2026-03-17T19:37:36.4136622Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4137383Z                         },
2026-03-17T19:37:36.4138012Z                         {
2026-03-17T19:37:36.4138620Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4139232Z                         },
2026-03-17T19:37:36.4139585Z                         {
2026-03-17T19:37:36.4140557Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4141360Z                         },
2026-03-17T19:37:36.4141723Z                         {
2026-03-17T19:37:36.4142379Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4143046Z                         },
2026-03-17T19:37:36.4143404Z                         {
2026-03-17T19:37:36.4144110Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4144800Z                         },
2026-03-17T19:37:36.4145161Z                         {
2026-03-17T19:37:36.4145746Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4146336Z                         },
2026-03-17T19:37:36.4146691Z                         {
2026-03-17T19:37:36.4147358Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4148174Z                         },
2026-03-17T19:37:36.4148500Z                         {
2026-03-17T19:37:36.4149088Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4149702Z                         },
2026-03-17T19:37:36.4150042Z                         {
2026-03-17T19:37:36.4150999Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4151946Z                         },
2026-03-17T19:37:36.4152297Z                         {
2026-03-17T19:37:36.4153162Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4153803Z                         },
2026-03-17T19:37:36.4154153Z                         {
2026-03-17T19:37:36.4154789Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4155383Z                         },
2026-03-17T19:37:36.4155969Z                         {
