2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7278372Z                 {
2026-03-17T19:37:22.7278579Z                   "timeout": 90000,
2026-03-17T19:37:22.7278999Z                   "annotations": [],
2026-03-17T19:37:22.7279280Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7279569Z                   "projectId": "chromium",
2026-03-17T19:37:22.7279853Z                   "projectName": "chromium",
2026-03-17T19:37:22.7280123Z                   "results": [
2026-03-17T19:37:22.7280333Z                     {
2026-03-17T19:37:22.7280555Z                       "workerIndex": 2,
2026-03-17T19:37:22.7280826Z                       "parallelIndex": 2,
2026-03-17T19:37:22.7281099Z                       "status": "passed",
2026-03-17T19:37:22.7281362Z                       "duration": 1621,
2026-03-17T19:37:22.7281616Z                       "errors": [],
2026-03-17T19:37:22.7281860Z                       "stdout": [],
2026-03-17T19:37:22.7282101Z                       "stderr": [],
2026-03-17T19:37:22.7282337Z                       "retry": 0,
2026-03-17T19:37:22.7282622Z                       "startTime": "2026-03-17T19:36:08.797Z",
2026-03-17T19:37:22.7283071Z                       "annotations": [],
2026-03-17T19:37:22.7283340Z                       "attachments": []
2026-03-17T19:37:22.7283563Z                     }
2026-03-17T19:37:22.7283750Z                   ],
2026-03-17T19:37:22.7283967Z                   "status": "expected"
2026-03-17T19:37:22.7284194Z                 }
2026-03-17T19:37:22.7284365Z               ],
2026-03-17T19:37:22.7284760Z               "id": "a7e9410bcc1ef00e9656-14e133c8b39cbe90546d",
2026-03-17T19:37:22.7285090Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7285338Z               "line": 130,
2026-03-17T19:37:22.7285550Z               "column": 7
2026-03-17T19:37:22.7285741Z             },
2026-03-17T19:37:22.7285912Z             {
2026-03-17T19:37:22.7286190Z               "title": "SEC-008: Password fields should mask input",
2026-03-17T19:37:22.7286498Z               "ok": true,
2026-03-17T19:37:22.7286695Z               "tags": [],
2026-03-17T19:37:22.7286901Z               "tests": [
2026-03-17T19:37:22.7287099Z                 {
2026-03-17T19:37:22.7287304Z                   "timeout": 90000,
2026-03-17T19:37:22.7287553Z                   "annotations": [],
2026-03-17T19:37:22.7287830Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7288124Z                   "projectId": "chromium",
2026-03-17T19:37:22.7288409Z                   "projectName": "chromium",
2026-03-17T19:37:22.7288695Z                   "results": [
2026-03-17T19:37:22.7288911Z                     {
2026-03-17T19:37:22.7289131Z                       "workerIndex": 3,
2026-03-17T19:37:22.7289395Z                       "parallelIndex": 3,
2026-03-17T19:37:22.7289664Z                       "status": "passed",
2026-03-17T19:37:22.7289927Z                       "duration": 1789,
2026-03-17T19:37:22.7290182Z                       "errors": [],
2026-03-17T19:37:22.7290422Z                       "stdout": [],
2026-03-17T19:37:22.7290666Z                       "stderr": [],
2026-03-17T19:37:22.7290912Z                       "retry": 0,
2026-03-17T19:37:22.7291199Z                       "startTime": "2026-03-17T19:36:08.838Z",
2026-03-17T19:37:22.7291496Z                       "annotations": [],
2026-03-17T19:37:22.7291768Z                       "attachments": []
2026-03-17T19:37:22.7292000Z                     }
2026-03-17T19:37:22.7292188Z                   ],
2026-03-17T19:37:22.7292403Z                   "status": "expected"
2026-03-17T19:37:22.7292636Z                 }
2026-03-17T19:37:22.7292930Z               ],
2026-03-17T19:37:22.7293202Z               "id": "a7e9410bcc1ef00e9656-0bce1143dd20c245c9ab",
2026-03-17T19:37:22.7293527Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7293780Z               "line": 148,
2026-03-17T19:37:22.7293987Z               "column": 7
2026-03-17T19:37:22.7294182Z             },
2026-03-17T19:37:22.7294359Z             {
2026-03-17T19:37:22.7294714Z               "title": "SEC-009: Repeated failed login attempts should trigger rate limiting",
2026-03-17T19:37:22.7295233Z               "ok": true,
2026-03-17T19:37:22.7295433Z               "tags": [],
2026-03-17T19:37:22.7295630Z               "tests": [
2026-03-17T19:37:22.7295821Z                 {
2026-03-17T19:37:22.7296024Z                   "timeout": 90000,
2026-03-17T19:37:22.7296278Z                   "annotations": [],
2026-03-17T19:37:22.7296552Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7296840Z                   "projectId": "chromium",
2026-03-17T19:37:22.7297122Z                   "projectName": "chromium",
2026-03-17T19:37:22.7297389Z                   "results": [
2026-03-17T19:37:22.7297598Z                     {
2026-03-17T19:37:22.7297810Z                       "workerIndex": 0,
2026-03-17T19:37:22.7298078Z                       "parallelIndex": 0,
2026-03-17T19:37:22.7298348Z                       "status": "passed",
2026-03-17T19:37:22.7298609Z                       "duration": 5463,
2026-03-17T19:37:22.7298860Z                       "errors": [],
2026-03-17T19:37:22.7299105Z                       "stdout": [],
2026-03-17T19:37:22.7299347Z                       "stderr": [],
2026-03-17T19:37:22.7299588Z                       "retry": 0,
2026-03-17T19:37:22.7299873Z                       "startTime": "2026-03-17T19:36:11.949Z",
2026-03-17T19:37:22.7300169Z                       "annotations": [],
2026-03-17T19:37:22.7300439Z                       "attachments": []
2026-03-17T19:37:22.7300833Z                     }
2026-03-17T19:37:22.7301018Z                   ],
2026-03-17T19:37:22.7301230Z                   "status": "expected"
2026-03-17T19:37:22.7301461Z                 }
2026-03-17T19:37:22.7301639Z               ],
2026-03-17T19:37:22.7301899Z               "id": "a7e9410bcc1ef00e9656-6a92a92ce228d1543906",
2026-03-17T19:37:22.7302218Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7302465Z               "line": 160,
2026-03-17T19:37:22.7302668Z               "column": 7
2026-03-17T19:37:22.7303207Z             },
2026-03-17T19:37:22.7303400Z             {
2026-03-17T19:37:22.7303689Z               "title": "SEC-010: API calls should sanitize parameters",
2026-03-17T19:37:22.7304010Z               "ok": true,
2026-03-17T19:37:22.7304212Z               "tags": [],
2026-03-17T19:37:22.7304411Z               "tests": [
2026-03-17T19:37:22.7304603Z                 {
2026-03-17T19:37:22.7304806Z                   "timeout": 90000,
2026-03-17T19:37:22.7305160Z                   "annotations": [],
2026-03-17T19:37:22.7305438Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7305722Z                   "projectId": "chromium",
2026-03-17T19:37:22.7306007Z                   "projectName": "chromium",
2026-03-17T19:37:22.7306273Z                   "results": [
2026-03-17T19:37:22.7306484Z                     {
2026-03-17T19:37:22.7306696Z                       "workerIndex": 2,
2026-03-17T19:37:22.7306965Z                       "parallelIndex": 2,
2026-03-17T19:37:22.7307238Z                       "status": "passed",
2026-03-17T19:37:22.7307507Z                       "duration": 1122,
2026-03-17T19:37:22.7307755Z                       "errors": [],
2026-03-17T19:37:22.7308002Z                       "stdout": [],
2026-03-17T19:37:22.7308244Z                       "stderr": [],
2026-03-17T19:37:22.7308490Z                       "retry": 0,
2026-03-17T19:37:22.7308780Z                       "startTime": "2026-03-17T19:36:12.038Z",
2026-03-17T19:37:22.7309083Z                       "annotations": [],
2026-03-17T19:37:22.7309352Z                       "attachments": []
2026-03-17T19:37:22.7309584Z                     }
2026-03-17T19:37:22.7309774Z                   ],
2026-03-17T19:37:22.7309989Z                   "status": "expected"
2026-03-17T19:37:22.7310222Z                 }
2026-03-17T19:37:22.7310400Z               ],
2026-03-17T19:37:22.7310661Z               "id": "a7e9410bcc1ef00e9656-18474b5590e02c013156",
2026-03-17T19:37:22.7310976Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7311227Z               "line": 196,
2026-03-17T19:37:22.7311576Z               "column": 7
2026-03-17T19:37:22.7311775Z             }
2026-03-17T19:37:22.7311939Z           ]
2026-03-17T19:37:22.7312109Z         },
2026-03-17T19:37:22.7312271Z         {
2026-03-17T19:37:22.7312492Z           "title": "Security - API Endpoints",
2026-03-17T19:37:22.7312995Z           "file": "security.spec.ts",
2026-03-17T19:37:22.7313321Z           "line": 211,
2026-03-17T19:37:22.7313527Z           "column": 6,
2026-03-17T19:37:22.7313723Z           "specs": [
2026-03-17T19:37:22.7313903Z             {
2026-03-17T19:37:22.7314261Z               "title": "SEC-API-001: Cart operations should require authentication",
2026-03-17T19:37:22.7314626Z               "ok": true,
2026-03-17T19:37:22.7314832Z               "tags": [],
2026-03-17T19:37:22.7315029Z               "tests": [
2026-03-17T19:37:22.7315229Z                 {
2026-03-17T19:37:22.7315438Z                   "timeout": 90000,
2026-03-17T19:37:22.7315696Z                   "annotations": [
2026-03-17T19:37:22.7315927Z                     {
2026-03-17T19:37:22.7316147Z                       "type": "skip",
2026-03-17T19:37:22.7316404Z                       "location": {
2026-03-17T19:37:22.7316945Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/security.spec.ts",
2026-03-17T19:37:22.7317456Z                         "line": 213,
2026-03-17T19:37:22.7317839Z                         "column": 8
2026-03-17T19:37:22.7318066Z                       }
2026-03-17T19:37:22.7318263Z                     }
2026-03-17T19:37:22.7318454Z                   ],
2026-03-17T19:37:22.7318684Z                   "expectedStatus": "skipped",
2026-03-17T19:37:22.7318979Z                   "projectId": "chromium",
2026-03-17T19:37:22.7319264Z                   "projectName": "chromium",
2026-03-17T19:37:22.7319532Z                   "results": [
2026-03-17T19:37:22.7319740Z                     {
2026-03-17T19:37:22.7319966Z                       "workerIndex": -1,
2026-03-17T19:37:22.7320253Z                       "parallelIndex": -1,
2026-03-17T19:37:22.7320532Z                       "status": "skipped",
2026-03-17T19:37:22.7320798Z                       "duration": 0,
2026-03-17T19:37:22.7321044Z                       "errors": [],
2026-03-17T19:37:22.7321293Z                       "stdout": [],
2026-03-17T19:37:22.7321540Z                       "stderr": [],
2026-03-17T19:37:22.7321786Z                       "retry": 0,
2026-03-17T19:37:22.7322072Z                       "startTime": "2026-03-17T19:36:12.063Z",
2026-03-17T19:37:22.7322376Z                       "annotations": [
2026-03-17T19:37:22.7322614Z                         {
2026-03-17T19:37:22.7322989Z                           "type": "skip",
2026-03-17T19:37:22.7323258Z                           "location": {
2026-03-17T19:37:22.7323813Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/security.spec.ts",
2026-03-17T19:37:22.7324338Z                             "line": 213,
2026-03-17T19:37:22.7324605Z                             "column": 8
2026-03-17T19:37:22.7324835Z                           }
2026-03-17T19:37:22.7325037Z                         }
2026-03-17T19:37:22.7325238Z                       ],
2026-03-17T19:37:22.7325469Z                       "attachments": []
2026-03-17T19:37:22.7325702Z                     }
2026-03-17T19:37:22.7325886Z                   ],
2026-03-17T19:37:22.7326110Z                   "status": "skipped"
2026-03-17T19:37:22.7326342Z                 }
2026-03-17T19:37:22.7326524Z               ],
2026-03-17T19:37:22.7326786Z               "id": "a7e9410bcc1ef00e9656-e124c5155986833b31db",
2026-03-17T19:37:22.7327112Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7327365Z               "line": 213,
2026-03-17T19:37:22.7327573Z               "column": 8
2026-03-17T19:37:22.7327765Z             },
2026-03-17T19:37:22.7327941Z             {
2026-03-17T19:37:22.7328251Z               "title": "SEC-API-002: API should validate required parameters",
2026-03-17T19:37:22.7328727Z               "ok": true,
2026-03-17T19:37:22.7328923Z               "tags": [],
2026-03-17T19:37:22.7329124Z               "tests": [
2026-03-17T19:37:22.7329321Z                 {
2026-03-17T19:37:22.7329526Z                   "timeout": 90000,
2026-03-17T19:37:22.7329782Z                   "annotations": [
2026-03-17T19:37:22.7330005Z                     {
2026-03-17T19:37:22.7330230Z                       "type": "skip",
2026-03-17T19:37:22.7330486Z                       "location": {
2026-03-17T19:37:22.7331022Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/security.spec.ts",
2026-03-17T19:37:22.7331525Z                         "line": 226,
2026-03-17T19:37:22.7331779Z                         "column": 8
2026-03-17T19:37:22.7332005Z                       }
2026-03-17T19:37:22.7332200Z                     }
2026-03-17T19:37:22.7332382Z                   ],
2026-03-17T19:37:22.7332625Z                   "expectedStatus": "skipped",
2026-03-17T19:37:22.7333041Z                   "projectId": "chromium",
2026-03-17T19:37:22.7333330Z                   "projectName": "chromium",
2026-03-17T19:37:22.7333594Z                   "results": [
2026-03-17T19:37:22.7333806Z                     {
2026-03-17T19:37:22.7334031Z                       "workerIndex": -1,
2026-03-17T19:37:22.7334311Z                       "parallelIndex": -1,
2026-03-17T19:37:22.7334724Z                       "status": "skipped",
2026-03-17T19:37:22.7334983Z                       "duration": 0,
2026-03-17T19:37:22.7335234Z                       "errors": [],
2026-03-17T19:37:22.7335481Z                       "stdout": [],
2026-03-17T19:37:22.7335726Z                       "stderr": [],
2026-03-17T19:37:22.7335963Z                       "retry": 0,
2026-03-17T19:37:22.7336249Z                       "startTime": "2026-03-17T19:36:12.063Z",
2026-03-17T19:37:22.7336553Z                       "annotations": [
2026-03-17T19:37:22.7336793Z                         {
2026-03-17T19:37:22.7337022Z                           "type": "skip",
2026-03-17T19:37:22.7337300Z                           "location": {
2026-03-17T19:37:22.7337855Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/security.spec.ts",
2026-03-17T19:37:22.7338374Z                             "line": 226,
2026-03-17T19:37:22.7338639Z                             "column": 8
2026-03-17T19:37:22.7338868Z                           }
2026-03-17T19:37:22.7339075Z                         }
2026-03-17T19:37:22.7339272Z                       ],
2026-03-17T19:37:22.7339502Z                       "attachments": []
2026-03-17T19:37:22.7339729Z                     }
2026-03-17T19:37:22.7339914Z                   ],
2026-03-17T19:37:22.7340132Z                   "status": "skipped"
2026-03-17T19:37:22.7340366Z                 }
2026-03-17T19:37:22.7340539Z               ],
2026-03-17T19:37:22.7340806Z               "id": "a7e9410bcc1ef00e9656-645c72aec7e0457a8c34",
2026-03-17T19:37:22.7341139Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7341391Z               "line": 226,
2026-03-17T19:37:22.7341592Z               "column": 8
2026-03-17T19:37:22.7341788Z             },
2026-03-17T19:37:22.7341959Z             {
2026-03-17T19:37:22.7342492Z               "title": "SEC-API-003: API responses should include security headers",
2026-03-17T19:37:22.7343119Z               "ok": true,
2026-03-17T19:37:22.7343335Z               "tags": [],
2026-03-17T19:37:22.7343539Z               "tests": [
2026-03-17T19:37:22.7343738Z                 {
2026-03-17T19:37:22.7343950Z                   "timeout": 90000,
2026-03-17T19:37:22.7344208Z                   "annotations": [],
2026-03-17T19:37:22.7344486Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7344780Z                   "projectId": "chromium",
2026-03-17T19:37:22.7345064Z                   "projectName": "chromium",
2026-03-17T19:37:22.7345553Z                   "results": [
