2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.2842979Z                       "status": "skipped",
2026-03-17T19:37:17.2843373Z                       "duration": 12,
2026-03-17T19:37:17.2843622Z                       "errors": [],
2026-03-17T19:37:17.2843867Z                       "stdout": [],
2026-03-17T19:37:17.2844107Z                       "stderr": [],
2026-03-17T19:37:17.2844350Z                       "retry": 0,
2026-03-17T19:37:17.2844636Z                       "startTime": "2026-03-17T19:36:09.932Z",
2026-03-17T19:37:17.2844946Z                       "annotations": [
2026-03-17T19:37:17.2845179Z                         {
2026-03-17T19:37:17.2845570Z                           "type": "skip",
2026-03-17T19:37:17.2846120Z                           "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2846540Z                           "location": {
2026-03-17T19:37:17.2847306Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2848258Z                             "line": 131,
2026-03-17T19:37:17.2848542Z                             "column": 10
2026-03-17T19:37:17.2848782Z                           }
2026-03-17T19:37:17.2848989Z                         }
2026-03-17T19:37:17.2849186Z                       ],
2026-03-17T19:37:17.2849411Z                       "attachments": []
2026-03-17T19:37:17.2849642Z                     }
2026-03-17T19:37:17.2849828Z                   ],
2026-03-17T19:37:17.2850201Z                   "status": "skipped"
2026-03-17T19:37:17.2850431Z                 }
2026-03-17T19:37:17.2850604Z               ],
2026-03-17T19:37:17.2850864Z               "id": "5707f6843d97e45f01b7-479c8669e1454a9932fd",
2026-03-17T19:37:17.2851202Z               "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2851469Z               "line": 134,
2026-03-17T19:37:17.2851668Z               "column": 7
2026-03-17T19:37:17.2851862Z             },
2026-03-17T19:37:17.2852037Z             {
2026-03-17T19:37:17.2852294Z               "title": "/bycat phone responds within 8000ms",
2026-03-17T19:37:17.2852579Z               "ok": true,
2026-03-17T19:37:17.2852774Z               "tags": [
2026-03-17T19:37:17.2852968Z                 "api",
2026-03-17T19:37:17.2853167Z                 "performance"
2026-03-17T19:37:17.2853367Z               ],
2026-03-17T19:37:17.2853547Z               "tests": [
2026-03-17T19:37:17.2853743Z                 {
2026-03-17T19:37:17.2853946Z                   "timeout": 90000,
2026-03-17T19:37:17.2854199Z                   "annotations": [
2026-03-17T19:37:17.2854422Z                     {
2026-03-17T19:37:17.2854637Z                       "type": "skip",
2026-03-17T19:37:17.2855049Z                       "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2855586Z                       "location": {
2026-03-17T19:37:17.2856158Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2856697Z                         "line": 131,
2026-03-17T19:37:17.2856950Z                         "column": 10
2026-03-17T19:37:17.2857172Z                       }
2026-03-17T19:37:17.2857355Z                     }
2026-03-17T19:37:17.2857540Z                   ],
2026-03-17T19:37:17.2857775Z                   "expectedStatus": "skipped",
2026-03-17T19:37:17.2858069Z                   "projectId": "chromium",
2026-03-17T19:37:17.2858348Z                   "projectName": "chromium",
2026-03-17T19:37:17.2858622Z                   "results": [
2026-03-17T19:37:17.2858831Z                     {
2026-03-17T19:37:17.2859048Z                       "workerIndex": 2,
2026-03-17T19:37:17.2859313Z                       "parallelIndex": 2,
2026-03-17T19:37:17.2859601Z                       "status": "skipped",
2026-03-17T19:37:17.2859866Z                       "duration": 5,
2026-03-17T19:37:17.2860117Z                       "errors": [],
2026-03-17T19:37:17.2860360Z                       "stdout": [],
2026-03-17T19:37:17.2860596Z                       "stderr": [],
2026-03-17T19:37:17.2860964Z                       "retry": 0,
2026-03-17T19:37:17.2861251Z                       "startTime": "2026-03-17T19:36:09.906Z",
2026-03-17T19:37:17.2861566Z                       "annotations": [
2026-03-17T19:37:17.2861799Z                         {
2026-03-17T19:37:17.2862032Z                           "type": "skip",
2026-03-17T19:37:17.2862458Z                           "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2862875Z                           "location": {
2026-03-17T19:37:17.2863456Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2864007Z                             "line": 131,
2026-03-17T19:37:17.2864268Z                             "column": 10
2026-03-17T19:37:17.2864504Z                           }
2026-03-17T19:37:17.2864710Z                         }
2026-03-17T19:37:17.2864910Z                       ],
2026-03-17T19:37:17.2865144Z                       "attachments": []
2026-03-17T19:37:17.2865579Z                     }
2026-03-17T19:37:17.2865797Z                   ],
2026-03-17T19:37:17.2866015Z                   "status": "skipped"
2026-03-17T19:37:17.2866249Z                 }
2026-03-17T19:37:17.2866423Z               ],
2026-03-17T19:37:17.2866686Z               "id": "5707f6843d97e45f01b7-25f72e4ccd95185ef56c",
2026-03-17T19:37:17.2867164Z               "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2867429Z               "line": 149,
2026-03-17T19:37:17.2867637Z               "column": 9
2026-03-17T19:37:17.2867847Z             },
2026-03-17T19:37:17.2868011Z             {
2026-03-17T19:37:17.2868268Z               "title": "/bycat notebook responds within 8000ms",
2026-03-17T19:37:17.2868560Z               "ok": true,
2026-03-17T19:37:17.2868758Z               "tags": [
2026-03-17T19:37:17.2868947Z                 "api",
2026-03-17T19:37:17.2869146Z                 "performance"
2026-03-17T19:37:17.2869360Z               ],
2026-03-17T19:37:17.2869536Z               "tests": [
2026-03-17T19:37:17.2869726Z                 {
2026-03-17T19:37:17.2869932Z                   "timeout": 90000,
2026-03-17T19:37:17.2870187Z                   "annotations": [
2026-03-17T19:37:17.2870413Z                     {
2026-03-17T19:37:17.2870630Z                       "type": "skip",
2026-03-17T19:37:17.2871045Z                       "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2871451Z                       "location": {
2026-03-17T19:37:17.2872025Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2872565Z                         "line": 131,
2026-03-17T19:37:17.2872813Z                         "column": 10
2026-03-17T19:37:17.2873083Z                       }
2026-03-17T19:37:17.2873275Z                     }
2026-03-17T19:37:17.2873465Z                   ],
2026-03-17T19:37:17.2873713Z                   "expectedStatus": "skipped",
2026-03-17T19:37:17.2874005Z                   "projectId": "chromium",
2026-03-17T19:37:17.2874294Z                   "projectName": "chromium",
2026-03-17T19:37:17.2874587Z                   "results": [
2026-03-17T19:37:17.2874797Z                     {
2026-03-17T19:37:17.2875013Z                       "workerIndex": 3,
2026-03-17T19:37:17.2875292Z                       "parallelIndex": 3,
2026-03-17T19:37:17.2875696Z                       "status": "skipped",
2026-03-17T19:37:17.2875960Z                       "duration": 9,
2026-03-17T19:37:17.2876205Z                       "errors": [],
2026-03-17T19:37:17.2876449Z                       "stdout": [],
2026-03-17T19:37:17.2876695Z                       "stderr": [],
2026-03-17T19:37:17.2876934Z                       "retry": 0,
2026-03-17T19:37:17.2877221Z                       "startTime": "2026-03-17T19:36:09.974Z",
2026-03-17T19:37:17.2877526Z                       "annotations": [
2026-03-17T19:37:17.2877911Z                         {
2026-03-17T19:37:17.2878143Z                           "type": "skip",
2026-03-17T19:37:17.2878568Z                           "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2878974Z                           "location": {
2026-03-17T19:37:17.2879557Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2880109Z                             "line": 131,
2026-03-17T19:37:17.2880372Z                             "column": 10
2026-03-17T19:37:17.2880840Z                           }
2026-03-17T19:37:17.2881115Z                         }
2026-03-17T19:37:17.2881320Z                       ],
2026-03-17T19:37:17.2881553Z                       "attachments": []
2026-03-17T19:37:17.2881787Z                     }
2026-03-17T19:37:17.2881967Z                   ],
2026-03-17T19:37:17.2882187Z                   "status": "skipped"
2026-03-17T19:37:17.2882418Z                 }
2026-03-17T19:37:17.2882594Z               ],
2026-03-17T19:37:17.2882851Z               "id": "5707f6843d97e45f01b7-a832b5b975229601fa14",
2026-03-17T19:37:17.2883189Z               "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2883454Z               "line": 149,
2026-03-17T19:37:17.2883662Z               "column": 9
2026-03-17T19:37:17.2884225Z             }
2026-03-17T19:37:17.2884400Z           ]
2026-03-17T19:37:17.2884566Z         }
2026-03-17T19:37:17.2884725Z       ]
2026-03-17T19:37:17.2884877Z     },
2026-03-17T19:37:17.2885043Z     {
2026-03-17T19:37:17.2885261Z       "title": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.2885820Z       "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.2886079Z       "column": 0,
2026-03-17T19:37:17.2886262Z       "line": 0,
2026-03-17T19:37:17.2886452Z       "specs": [],
2026-03-17T19:37:17.2886639Z       "suites": [
2026-03-17T19:37:17.2886807Z         {
2026-03-17T19:37:17.2887082Z           "title": "E2E Purchase Flows @e2e @smoke @regression",
2026-03-17T19:37:17.2887438Z           "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.2887698Z           "line": 72,
2026-03-17T19:37:17.2887883Z           "column": 6,
2026-03-17T19:37:17.2888078Z           "specs": [
2026-03-17T19:37:17.2888263Z             {
2026-03-17T19:37:17.2888676Z               "title": "E2E-001 | new user registers, logs in, adds a product and completes a purchase",
2026-03-17T19:37:17.2889097Z               "ok": false,
2026-03-17T19:37:17.2889301Z               "tags": [
2026-03-17T19:37:17.2889498Z                 "e2e",
2026-03-17T19:37:17.2889692Z                 "smoke",
2026-03-17T19:37:17.2889898Z                 "regression"
2026-03-17T19:37:17.2890097Z               ],
2026-03-17T19:37:17.2890276Z               "tests": [
2026-03-17T19:37:17.2890499Z                 {
2026-03-17T19:37:17.2890720Z                   "timeout": 90000,
2026-03-17T19:37:17.2890978Z                   "annotations": [],
2026-03-17T19:37:17.2891266Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.2891557Z                   "projectId": "chromium",
2026-03-17T19:37:17.2891840Z                   "projectName": "chromium",
2026-03-17T19:37:17.2892104Z                   "results": [
2026-03-17T19:37:17.2892317Z                     {
2026-03-17T19:37:17.2892536Z                       "workerIndex": 2,
2026-03-17T19:37:17.2892818Z                       "parallelIndex": 2,
2026-03-17T19:37:17.2893090Z                       "status": "failed",
2026-03-17T19:37:17.2893356Z                       "duration": 13816,
2026-03-17T19:37:17.2893613Z                       "error": {
2026-03-17T19:37:17.2894070Z                         "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function",
2026-03-17T19:37:17.2895771Z                         "stack": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5",
2026-03-17T19:37:17.2897195Z                         "location": {
2026-03-17T19:37:17.2897741Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.2898249Z                           "column": 75,
2026-03-17T19:37:17.2898514Z                           "line": 76
2026-03-17T19:37:17.2898744Z                         },
2026-03-17T19:37:17.2904194Z                         "snippet": "   at ../pages/login-page.ts:76\n\n\u001b[0m \u001b[90m 74 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 75 |\u001b[39m     } \u001b[36mcatch\u001b[39m (err) {\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 76 |\u001b[39m       \u001b[36mconst\u001b[39m modalHtml \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m \u001b[36mthis\u001b[39m\u001b[33m.\u001b[39mpage\u001b[33m.\u001b[39mlocator(\u001b[36mthis\u001b[39m\u001b[33m.\u001b[39m\u001b[33mLOGIN_MODAL\u001b[39m)\u001b[33m.\u001b[39mfirst()\u001b[33m.\u001b[39mouterHTML()\u001b[33m.\u001b[39m\u001b[36mcatch\u001b[39m(() \u001b[33m=>\u001b[39m \u001b[32m\"N/A\"\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                                                                           \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 77 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 78 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 79 |\u001b[39m       \u001b[0m"
2026-03-17T19:37:17.2908633Z                       },
2026-03-17T19:37:17.2908895Z                       "errors": [
2026-03-17T19:37:17.2909125Z                         {
2026-03-17T19:37:17.2909357Z                           "location": {
2026-03-17T19:37:17.2909922Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.2910449Z                             "column": 75,
2026-03-17T19:37:17.2910725Z                             "line": 76
2026-03-17T19:37:17.2910954Z                           },
2026-03-17T19:37:17.2914655Z                           "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n\n   at ../pages/login-page.ts:76\n\n  74 |       console.log(`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`);\n  75 |     } catch (err) {\n> 76 |       const modalHtml = await this.page.locator(this.LOGIN_MODAL).first().outerHTML().catch(() => \"N/A\");\n     |                                                                           ^\n  77 |       console.log(`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`);\n  78 |       console.log(`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`);\n  79 |       \n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5"
2026-03-17T19:37:17.2917517Z                         }
2026-03-17T19:37:17.2917725Z                       ],
2026-03-17T19:37:17.2917943Z                       "stdout": [
2026-03-17T19:37:17.2918169Z                         {
2026-03-17T19:37:17.2918542Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.2918919Z                         },
2026-03-17T19:37:17.2919125Z                         {
2026-03-17T19:37:17.2919560Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 697ms\n"
2026-03-17T19:37:17.2920069Z                         },
